source;share/turtlebot3_localization/hook/cmake_prefix_path.ps1
source;share/turtlebot3_localization/hook/cmake_prefix_path.dsv
source;share/turtlebot3_localization/hook/cmake_prefix_path.sh
source;share/turtlebot3_localization/hook/pythonpath.ps1
source;share/turtlebot3_localization/hook/pythonpath.dsv
source;share/turtlebot3_localization/hook/pythonpath.sh
source;share/turtlebot3_localization/local_setup.bash
source;share/turtlebot3_localization/local_setup.dsv
source;share/turtlebot3_localization/local_setup.ps1
source;share/turtlebot3_localization/local_setup.sh
source;share/turtlebot3_localization/local_setup.zsh
